Version 4
SHEET 1 5012 2436
SYMATTR InstName R56
SYMATTR Value 56k
SYMBOL res 2352 480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R57
SYMATTR Value 8.2k
SYMBOL Opamps\\opamp2 2416 448 M180
SYMATTR InstName U18
SYMATTR Value TL084
SYMBOL cap 2304 368 R0
SYMATTR InstName C18
SYMATTR Value 1n
SYMBOL cap 2368 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 1n
SYMBOL Opamps\\opamp2 2432 608 R0
SYMATTR InstName U19
SYMATTR Value TL084
SYMBOL res 2320 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 18k
SYMBOL res 2528 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 12k
SYMBOL res 1152 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 27k
SYMBOL res 1264 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rvar2
SYMATTR Value 1.8k
SYMBOL res 2112 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 8.2k
SYMBOL res 2256 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 8.2k
SYMBOL res 2544 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 330
SYMBOL res 2128 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 8.2k
SYMBOL res 2272 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 8.2k
SYMBOL res 2560 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 820
SYMBOL res 2128 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 120k
SYMBOL res 2272 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 120k
SYMBOL res 2560 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 100
SYMBOL res 1424 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 1k
SYMBOL Misc\\signal -4336 -512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMBOL Misc\\NE555 -2640 1856 R0
SYMATTR InstName U9
SYMBOL cap -2464 1952 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL pnp -3248 1840 M180
SYMATTR InstName Q1
SYMATTR Value 2N2907
SYMBOL res -3264 1856 R0
SYMATTR InstName R32
SYMATTR Value 2.2k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -3200 2000 R0
SYMATTR InstName C11
SYMATTR Value 1n
SYMBOL res -2800 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL res -2800 1088 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R34
SYMATTR Value 1.5K
SYMBOL res -2336 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RD1
SYMATTR Value 50
SYMBOL zener -3344 1680 R0
SYMATTR InstName D1
SYMATTR Value 1N750
SYMBOL res -3200 1552 R0
SYMATTR InstName R35
SYMATTR Value 300
SYMBOL res -2144 992 R0
SYMATTR InstName R36
SYMATTR Value 2.2k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -3200 1648 R0
SYMATTR InstName R37
SYMATTR Value 0
SYMBOL res -2800 1168 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL res -2144 1264 R0
SYMATTR InstName R39
SYMATTR Value 2.2k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -2800 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL res -2800 1360 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R71
SYMATTR Value 1.5k
SYMBOL res -2832 1328 R0
WINDOW 0 -210 28 Left 2
WINDOW 3 -54 72 Left 2
SYMATTR InstName R72
SYMATTR Value 7k
SYMBOL LM311 -2480 1248 R0
SYMATTR InstName U10
SYMBOL LM311 -2480 976 R0
SYMATTR InstName U11
TEXT -912 -1048 Left 0 !.tran 0 4e-3 0 1E-6
TEXT -904 -1032 Left 0 !.include LF398.sub
TEXT 224 -600 Left 2 ;Sample & Hold
TEXT -928 -1008 Left 2 !.inc TL084.mod
TEXT -3104 -264 Center 4 ;Celda A\n(Q = 6,04 y fo=30.632[KHz])
TEXT -1016 -296 Center 4 ;Celda B\n(Q = 1,84 y fo=26.623[KHz])
TEXT -1008 32 Center 4 ;Celda C\n(Q = 0,91 y fo=20.728[KHz])
TEXT -992 296 Center 4 ;Celda D\n(Q = 0,54 y fo=14.639[KHz])
TEXT -992 584 Center 4 ;Celda E
TEXT -2216 -592 Left 2 ;Filtro Anti Alias
TEXT -928 -976 Left 2 !.lib opamp.sub
TEXT -1768 944 Left 2 ;OSCILADOR Y SEÑAL DE CONTROL
TEXT -384 -176 Left 2 !.model MYSW SW(Ron=125 Roff=1Meg Vt=.5 Vh=-.4)
TEXT -240 -216 Left 2 ;LLAVE ANALOGICA
TEXT 768 -264 Center 4 ;Celda A\n(Q = 6,04 y fo=30.632[KHz])
TEXT 2856 -296 Center 4 ;Celda B\n(Q = 1,84 y fo=26.623[KHz])
TEXT 2864 32 Center 4 ;Celda C\n(Q = 0,91 y fo=20.728[KHz])
TEXT 2880 296 Center 4 ;Celda D\n(Q = 0,54 y fo=14.639[KHz])
TEXT 2880 584 Center 4 ;Celda E
TEXT 1656 -592 Left 2 ;Filtro Recuperador
TEXT -288 1104 Left 2 ;INTERCONEXIONES
RECTANGLE Normal 400 -240 -640 -624 2
RECTANGLE Normal -640 848 -3472 -624 2
RECTANGLE Normal -1360 2176 -3488 1024 2
RECTANGLE Normal 400 304 -624 -240 2
RECTANGLE Normal 3232 848 400 -624 2
RECTANGLE Normal 320 1776 -912 1024 2
